マスター,地名,センター,燃やすごみ,缶 びん ペットボトル,プラスチック製容器包装,小型金属
1,出雲路神楽町,北エコまちステーション,月 木,水,金,水1
1,出雲路立テ本町,北エコまちステーション,月 木,水,金,水1
1,出雲路俵町,北エコまちステーション,月 木,水,金,水1
1,出雲路松ノ下町,北エコまちステーション,月 木,水,金,水1
1,大北山鏡石町,北エコまちステーション,火 金,水,木,水4
1,大北山松鷗山町 (収集なし),,*n,*n,*n,*n
1,大北山天神岡町,北エコまちステーション,火 金,水,木,水4
1,大北山蓮ヶ谷町,北エコまちステーション,火 金,水,木,水4
1,大北山長谷町火,北エコまちステーション,火 金,水,木,水4
1,大北山原谷乾町,北エコまちステーション,火 金,水,木,水4
1,大北山不動山町,北エコまちステーション,火 金,水,木,水4
1,大北山鷲峯町,北エコまちステーション,火 金,水,木,水4
1,大宮一ノ井町,北エコまちステーション,火 金,木,水,3水
1,大宮上ノ岸町,北エコまちステーション,月 木,水,火,水2
1,大宮北ノ岸町,北エコまちステーション,火 金,木,月,水3
1,大宮北椿原町（大宮通東側）,北エコまちステーション,月 木,水,火,水2 
1,大宮北椿原町（大宮通西側）,北エコまちステーション,火 金,水,月,水3 
1,大宮南椿原町（大宮通東側）：,北エコまちステーション,月 木,水,火,水2 
1,大宮南椿原町（大宮通西側）,北エコまちステーション,火 金,水,月,水3 
1,大宮北箱ノ井町,北エコまちステーション,火 金,木,水,3水
1,大宮南箱ノ井町,北エコまちステーション,火 金,木,水,3水
1,大宮北林町,北エコまちステーション,火 金,水,月,水3
1,大宮中林町,北エコまちステーション,火 金,水,月,水3
1,大宮南林町,北エコまちステーション,火 金,水,月,水3
1,大宮北山ノ前町,北エコまちステーション,火 金,木,月,水3
1,大宮西山ノ前町,北エコまちステーション,火 金,木,水,3水
1,大宮南山ノ前町,北エコまちステーション,火 金,水,月,水3
1,大宮草山,北エコまちステーション,火 金,木,水,水3
1,大宮玄琢北町,北エコまちステーション,火 金,木,水,水3
1,大宮玄琢北東町,北エコまちステーション,火 金,木,水,水3
1,大宮玄琢南町,北エコまちステーション,火 金,木,月,水3
1,大宮玄琢南町,北エコまちステーション,火 金,木,水,水3
1,大宮釈迦谷,北エコまちステーション,火 金,木,水,水3
1,大宮田尻町,北エコまちステーション,火 金,木,月,水3
1,大宮南田尻町,北エコまちステーション,火 金,木,月,水3
1,大宮土居町,北エコまちステーション,火 金,木,月,水3
1,大宮中総門口町,北エコまちステーション,火 金,木,月,水3
